"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo",Value,"Flag Codes","Flags"
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2004","2004",1954.178,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2004-Q2","T2-2004",1921.755,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2004-Q1","T1-2004",2102.969,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2004-Q4","T4-2004",2009.147,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2004-Q3","T3-2004",1782.842,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2005","2005",1886.315,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2005-Q1","T1-2005",2011.251,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2005-Q2","T2-2005",1836.694,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2005-Q4","T4-2005",1977.393,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2005-Q3","T3-2005",1719.922,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2006","2006",1664.018,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2006-Q2","T2-2006",1614.063,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2006-Q1","T1-2006",1861.462,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2006-Q4","T4-2006",1698.013,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2006-Q3","T3-2006",1482.535,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2007","2007",1488.661,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2007-Q1","T1-2007",1537.774,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2007-Q2","T2-2007",1396.778,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2007-Q4","T4-2007",1630.353,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2007-Q3","T3-2007",1389.74,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008","2008",1671.13,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008-Q2","T2-2008",1689.468,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008-Q1","T1-2008",1738.028,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008-Q4","T4-2008",1750.177,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008-Q3","T3-2008",1506.849,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009","2009",1921.202,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009-Q1","T1-2009",1954.785,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009-Q2","T2-2009",1818.755,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009-Q4","T4-2009",2120.163,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009-Q3","T3-2009",1791.104,,
